"","long","lat","order","hole","piece","id","group"
"1255",-72.632324,41.308076,1255,FALSE,"1","12003","12003.1"
"1256",-72.632245,41.308115,1256,FALSE,"1","12003","12003.1"
"1257",-72.632055,41.308391,1257,FALSE,"1","12003","12003.1"
"1258",-72.631844,41.308648,1258,FALSE,"1","12003","12003.1"
"1259",-72.631792,41.308836,1259,FALSE,"1","12003","12003.1"
"1260",-72.631777,41.309169,1260,FALSE,"1","12003","12003.1"
"1261",-72.631712,41.309325,1261,FALSE,"1","12003","12003.1"
"1262",-72.63174,41.309447,1262,FALSE,"1","12003","12003.1"
"1263",-72.631886,41.309603,1263,FALSE,"1","12003","12003.1"
"1264",-72.632185,41.309879,1264,FALSE,"1","12003","12003.1"
"1265",-72.632359,41.310086,1265,FALSE,"1","12003","12003.1"
"1266",-72.632497,41.310111,1266,FALSE,"1","12003","12003.1"
"1267",-72.632687,41.310115,1267,FALSE,"1","12003","12003.1"
"1268",-72.632803,41.310185,1268,FALSE,"1","12003","12003.1"
"1269",-72.632999,41.310374,1269,FALSE,"1","12003","12003.1"
"1270",-72.63307,41.310527,1270,FALSE,"1","12003","12003.1"
"1271",-72.633123,41.310642,1271,FALSE,"1","12003","12003.1"
"1272",-72.633203,41.31108,1272,FALSE,"1","12003","12003.1"
"1273",-72.633355,41.3113,1273,FALSE,"1","12003","12003.1"
"1274",-72.633493,41.311374,1274,FALSE,"1","12003","12003.1"
"1275",-72.633653,41.311405,1275,FALSE,"1","12003","12003.1"
"1276",-72.633784,41.311511,1276,FALSE,"1","12003","12003.1"
"1277",-72.633886,41.311734,1277,FALSE,"1","12003","12003.1"
"1278",-72.634089,41.311972,1278,FALSE,"1","12003","12003.1"
"1279",-72.63425,41.312016,1279,FALSE,"1","12003","12003.1"
"1280",-72.634351,41.312099,1280,FALSE,"1","12003","12003.1"
"1281",-72.634344,41.312342,1281,FALSE,"1","12003","12003.1"
"1282",-72.634271,41.312471,1282,FALSE,"1","12003","12003.1"
"1283",-72.6343,41.312602,1283,FALSE,"1","12003","12003.1"
"1284",-72.634286,41.312719,1284,FALSE,"1","12003","12003.1"
"1285",-72.634366,41.312802,1285,FALSE,"1","12003","12003.1"
"1286",-72.634424,41.312826,1286,FALSE,"1","12003","12003.1"
"1287",-72.634628,41.312843,1287,FALSE,"1","12003","12003.1"
"1288",-72.635246,41.312708,1288,FALSE,"1","12003","12003.1"
"1289",-72.6354,41.31272,1289,FALSE,"1","12003","12003.1"
"1290",-72.635584,41.312876,1290,FALSE,"1","12003","12003.1"
"1291",-72.63572,41.312992,1291,FALSE,"1","12003","12003.1"
"1292",-72.635793,41.313106,1292,FALSE,"1","12003","12003.1"
"1293",-72.63585,41.3134,1293,FALSE,"1","12003","12003.1"
"1294",-72.635864,41.313553,1294,FALSE,"1","12003","12003.1"
"1295",-72.63585,41.313603,1295,FALSE,"1","12003","12003.1"
"1296",-72.635858,41.313718,1296,FALSE,"1","12003","12003.1"
"1297",-72.635864,41.313783,1297,FALSE,"1","12003","12003.1"
"1298",-72.636003,41.314007,1298,FALSE,"1","12003","12003.1"
"1299",-72.636156,41.314113,1299,FALSE,"1","12003","12003.1"
"1300",-72.636235,41.3142,1300,FALSE,"1","12003","12003.1"
"1301",-72.636301,41.314341,1301,FALSE,"1","12003","12003.1"
"1302",-72.63622,41.314533,1302,FALSE,"1","12003","12003.1"
"1303",-72.636184,41.31474,1303,FALSE,"1","12003","12003.1"
"1304",-72.636351,41.315022,1304,FALSE,"1","12003","12003.1"
"1305",-72.636373,41.315126,1305,FALSE,"1","12003","12003.1"
"1306",-72.635987,41.315231,1306,FALSE,"1","12003","12003.1"
"1307",-72.635943,41.315257,1307,FALSE,"1","12003","12003.1"
"1308",-72.635914,41.315315,1308,FALSE,"1","12003","12003.1"
"1309",-72.635943,41.315496,1309,FALSE,"1","12003","12003.1"
"1310",-72.636139,41.315842,1310,FALSE,"1","12003","12003.1"
"1311",-72.636146,41.316,1311,FALSE,"1","12003","12003.1"
"1312",-72.636299,41.316314,1312,FALSE,"1","12003","12003.1"
"1313",-72.636423,41.316447,1313,FALSE,"1","12003","12003.1"
"1314",-72.636518,41.316489,1314,FALSE,"1","12003","12003.1"
"1315",-72.636794,41.316644,1315,FALSE,"1","12003","12003.1"
"1316",-72.637041,41.316671,1316,FALSE,"1","12003","12003.1"
"1317",-72.637325,41.316781,1317,FALSE,"1","12003","12003.1"
"1318",-72.637406,41.316859,1318,FALSE,"1","12003","12003.1"
"1319",-72.637441,41.317022,1319,FALSE,"1","12003","12003.1"
"1320",-72.637587,41.317196,1320,FALSE,"1","12003","12003.1"
"1321",-72.63774,41.317312,1321,FALSE,"1","12003","12003.1"
"1322",-72.637798,41.317448,1322,FALSE,"1","12003","12003.1"
"1323",-72.637907,41.317653,1323,FALSE,"1","12003","12003.1"
"1324",-72.638278,41.318025,1324,FALSE,"1","12003","12003.1"
"1325",-72.638402,41.318073,1325,FALSE,"1","12003","12003.1"
"1326",-72.638504,41.318084,1326,FALSE,"1","12003","12003.1"
"1327",-72.6387,41.318124,1327,FALSE,"1","12003","12003.1"
"1328",-72.63902,41.318302,1328,FALSE,"1","12003","12003.1"
"1329",-72.639057,41.318302,1329,FALSE,"1","12003","12003.1"
"1330",-72.639246,41.318243,1330,FALSE,"1","12003","12003.1"
"1331",-72.639413,41.318197,1331,FALSE,"1","12003","12003.1"
"1332",-72.639501,41.318239,1332,FALSE,"1","12003","12003.1"
"1333",-72.639654,41.318405,1333,FALSE,"1","12003","12003.1"
"1334",-72.639748,41.318416,1334,FALSE,"1","12003","12003.1"
"1335",-72.64004,41.318395,1335,FALSE,"1","12003","12003.1"
"1336",-72.640148,41.318446,1336,FALSE,"1","12003","12003.1"
"1337",-72.640447,41.318673,1337,FALSE,"1","12003","12003.1"
"1338",-72.64081,41.319032,1338,FALSE,"1","12003","12003.1"
"1339",-72.640826,41.319086,1339,FALSE,"1","12003","12003.1"
"1340",-72.641109,41.319448,1340,FALSE,"1","12003","12003.1"
"1341",-72.641189,41.319621,1341,FALSE,"1","12003","12003.1"
"1342",-72.641291,41.319681,1342,FALSE,"1","12003","12003.1"
"1343",-72.641531,41.319799,1343,FALSE,"1","12003","12003.1"
"1344",-72.641807,41.320205,1344,FALSE,"1","12003","12003.1"
"1345",-72.642003,41.32034,1345,FALSE,"1","12003","12003.1"
"1346",-72.642011,41.320399,1346,FALSE,"1","12003","12003.1"
"1347",-72.64177,41.320871,1347,FALSE,"1","12003","12003.1"
"1348",-72.641843,41.321296,1348,FALSE,"1","12003","12003.1"
"1349",-72.641932,41.321549,1349,FALSE,"1","12003","12003.1"
"1350",-72.642024,41.321808,1350,FALSE,"1","12003","12003.1"
"1351",-72.642068,41.321863,1351,FALSE,"1","12003","12003.1"
"1352",-72.642235,41.321984,1352,FALSE,"1","12003","12003.1"
"1353",-72.642257,41.322124,1353,FALSE,"1","12003","12003.1"
"1354",-72.642395,41.322298,1354,FALSE,"1","12003","12003.1"
"1355",-72.642373,41.322468,1355,FALSE,"1","12003","12003.1"
"1356",-72.642431,41.322555,1356,FALSE,"1","12003","12003.1"
"1357",-72.642569,41.322657,1357,FALSE,"1","12003","12003.1"
"1358",-72.642788,41.322738,1358,FALSE,"1","12003","12003.1"
"1359",-72.642992,41.322783,1359,FALSE,"1","12003","12003.1"
"1360",-72.643298,41.322717,1360,FALSE,"1","12003","12003.1"
"1361",-72.644106,41.322756,1361,FALSE,"1","12003","12003.1"
"1362",-72.644222,41.322732,1362,FALSE,"1","12003","12003.1"
"1363",-72.644331,41.322689,1363,FALSE,"1","12003","12003.1"
"1364",-72.644346,41.322558,1364,FALSE,"1","12003","12003.1"
"1365",-72.64439,41.322496,1365,FALSE,"1","12003","12003.1"
"1366",-72.644747,41.322657,1366,FALSE,"1","12003","12003.1"
"1367",-72.644967,41.32278,1367,FALSE,"1","12003","12003.1"
"1368",-72.6453,41.322965,1368,FALSE,"1","12003","12003.1"
"1369",-72.645227,41.323058,1369,FALSE,"1","12003","12003.1"
"1370",-72.645161,41.323224,1370,FALSE,"1","12003","12003.1"
"1371",-72.645074,41.323974,1371,FALSE,"1","12003","12003.1"
"1372",-72.645095,41.324028,1372,FALSE,"1","12003","12003.1"
"1373",-72.645234,41.324112,1373,FALSE,"1","12003","12003.1"
"1374",-72.645801,41.324281,1374,FALSE,"1","12003","12003.1"
"1375",-72.646049,41.324242,1375,FALSE,"1","12003","12003.1"
"1376",-72.646267,41.324219,1376,FALSE,"1","12003","12003.1"
"1377",-72.646406,41.324303,1377,FALSE,"1","12003","12003.1"
"1378",-72.646442,41.324362,1378,FALSE,"1","12003","12003.1"
"1379",-72.646519,41.324514,1379,FALSE,"1","12003","12003.1"
"1380",-72.646631,41.324735,1380,FALSE,"1","12003","12003.1"
"1381",-72.646711,41.324813,1381,FALSE,"1","12003","12003.1"
"1382",-72.646747,41.324882,1382,FALSE,"1","12003","12003.1"
"1383",-72.646936,41.325039,1383,FALSE,"1","12003","12003.1"
"1384",-72.646987,41.325085,1384,FALSE,"1","12003","12003.1"
"1385",-72.64725,41.325257,1385,FALSE,"1","12003","12003.1"
"1386",-72.647424,41.325441,1386,FALSE,"1","12003","12003.1"
"1387",-72.647555,41.325533,1387,FALSE,"1","12003","12003.1"
"1388",-72.648072,41.325751,1388,FALSE,"1","12003","12003.1"
"1389",-72.648188,41.325785,1389,FALSE,"1","12003","12003.1"
"1390",-72.648523,41.325927,1390,FALSE,"1","12003","12003.1"
"1391",-72.648712,41.326079,1391,FALSE,"1","12003","12003.1"
"1392",-72.649069,41.326271,1392,FALSE,"1","12003","12003.1"
"1393",-72.649498,41.326375,1393,FALSE,"1","12003","12003.1"
"1394",-72.649644,41.326427,1394,FALSE,"1","12003","12003.1"
"1395",-72.650183,41.326501,1395,FALSE,"1","12003","12003.1"
"1396",-72.650372,41.326582,1396,FALSE,"1","12003","12003.1"
"1397",-72.650474,41.326683,1397,FALSE,"1","12003","12003.1"
"1398",-72.650583,41.32696,1398,FALSE,"1","12003","12003.1"
"1399",-72.650619,41.327258,1399,FALSE,"1","12003","12003.1"
"1400",-72.650515,41.327548,1400,FALSE,"1","12003","12003.1"
"1401",-72.650444,41.327745,1401,FALSE,"1","12003","12003.1"
"1402",-72.650437,41.328236,1402,FALSE,"1","12003","12003.1"
"1403",-72.650473,41.32839,1403,FALSE,"1","12003","12003.1"
"1404",-72.650677,41.328421,1404,FALSE,"1","12003","12003.1"
"1405",-72.651106,41.328718,1405,FALSE,"1","12003","12003.1"
"1406",-72.65147,41.328865,1406,FALSE,"1","12003","12003.1"
"1407",-72.651674,41.329153,1407,FALSE,"1","12003","12003.1"
"1408",-72.651914,41.329266,1408,FALSE,"1","12003","12003.1"
"1409",-72.652321,41.329422,1409,FALSE,"1","12003","12003.1"
"1410",-72.652497,41.329534,1410,FALSE,"1","12003","12003.1"
"1411",-72.65254,41.329603,1411,FALSE,"1","12003","12003.1"
"1412",-72.652911,41.329822,1412,FALSE,"1","12003","12003.1"
"1413",-72.652938,41.32983,1413,FALSE,"1","12003","12003.1"
"1414",-72.653268,41.329937,1414,FALSE,"1","12003","12003.1"
"1415",-72.65396,41.330194,1415,FALSE,"1","12003","12003.1"
"1416",-72.654011,41.330272,1416,FALSE,"1","12003","12003.1"
"1417",-72.654498,41.330458,1417,FALSE,"1","12003","12003.1"
"1418",-72.654891,41.330668,1418,FALSE,"1","12003","12003.1"
"1419",-72.654928,41.330696,1419,FALSE,"1","12003","12003.1"
"1420",-72.654986,41.330711,1420,FALSE,"1","12003","12003.1"
"1421",-72.655212,41.330954,1421,FALSE,"1","12003","12003.1"
"1422",-72.655233,41.331036,1422,FALSE,"1","12003","12003.1"
"1423",-72.655242,41.3311,1423,FALSE,"1","12003","12003.1"
"1424",-72.655248,41.331148,1424,FALSE,"1","12003","12003.1"
"1425",-72.655386,41.331178,1425,FALSE,"1","12003","12003.1"
"1426",-72.655446,41.331223,1426,FALSE,"1","12003","12003.1"
"1427",-72.655486,41.331335,1427,FALSE,"1","12003","12003.1"
"1428",-72.656078,41.331125,1428,FALSE,"1","12003","12003.1"
"1429",-72.657855,41.330499,1429,FALSE,"1","12003","12003.1"
"1430",-72.658448,41.330291,1430,FALSE,"1","12003","12003.1"
"1431",-72.658501,41.33035,1431,FALSE,"1","12003","12003.1"
"1432",-72.658571,41.33039,1432,FALSE,"1","12003","12003.1"
"1433",-72.658743,41.330517,1433,FALSE,"1","12003","12003.1"
"1434",-72.658932,41.330588,1434,FALSE,"1","12003","12003.1"
"1435",-72.658997,41.330598,1435,FALSE,"1","12003","12003.1"
"1436",-72.659156,41.330624,1436,FALSE,"1","12003","12003.1"
"1437",-72.659347,41.330642,1437,FALSE,"1","12003","12003.1"
"1438",-72.659644,41.330716,1438,FALSE,"1","12003","12003.1"
"1439",-72.659898,41.330809,1439,FALSE,"1","12003","12003.1"
"1440",-72.660209,41.330999,1440,FALSE,"1","12003","12003.1"
"1441",-72.660575,41.331287,1441,FALSE,"1","12003","12003.1"
"1442",-72.660632,41.331332,1442,FALSE,"1","12003","12003.1"
"1443",-72.661153,41.331855,1443,FALSE,"1","12003","12003.1"
"1444",-72.66131,41.332012,1444,FALSE,"1","12003","12003.1"
"1445",-72.661579,41.332194,1445,FALSE,"1","12003","12003.1"
"1446",-72.662025,41.332415,1446,FALSE,"1","12003","12003.1"
"1447",-72.662295,41.332593,1447,FALSE,"1","12003","12003.1"
"1448",-72.662678,41.332759,1448,FALSE,"1","12003","12003.1"
"1449",-72.66299,41.332921,1449,FALSE,"1","12003","12003.1"
"1450",-72.663116,41.333075,1450,FALSE,"1","12003","12003.1"
"1451",-72.66322,41.333292,1451,FALSE,"1","12003","12003.1"
"1452",-72.663316,41.333633,1452,FALSE,"1","12003","12003.1"
"1453",-72.663381,41.333761,1453,FALSE,"1","12003","12003.1"
"1454",-72.663477,41.333841,1454,FALSE,"1","12003","12003.1"
"1455",-72.663907,41.334245,1455,FALSE,"1","12003","12003.1"
"1456",-72.664053,41.334375,1456,FALSE,"1","12003","12003.1"
"1457",-72.664127,41.334441,1457,FALSE,"1","12003","12003.1"
"1458",-72.664305,41.334616,1458,FALSE,"1","12003","12003.1"
"1459",-72.6647,41.334977,1459,FALSE,"1","12003","12003.1"
"1460",-72.664817,41.335103,1460,FALSE,"1","12003","12003.1"
"1461",-72.66499,41.335233,1461,FALSE,"1","12003","12003.1"
"1462",-72.665285,41.335375,1462,FALSE,"1","12003","12003.1"
"1463",-72.665597,41.335848,1463,FALSE,"1","12003","12003.1"
"1464",-72.665868,41.33624,1464,FALSE,"1","12003","12003.1"
"1465",-72.666681,41.337416,1465,FALSE,"1","12003","12003.1"
"1466",-72.666952,41.337809,1466,FALSE,"1","12003","12003.1"
"1467",-72.667229,41.338102,1467,FALSE,"1","12003","12003.1"
"1468",-72.668061,41.338984,1468,FALSE,"1","12003","12003.1"
"1469",-72.668339,41.339278,1469,FALSE,"1","12003","12003.1"
"1470",-72.669063,41.340283,1470,FALSE,"1","12003","12003.1"
"1471",-72.671238,41.343299,1471,FALSE,"1","12003","12003.1"
"1472",-72.671551,41.343733,1472,FALSE,"1","12003","12003.1"
"1473",-72.671897,41.344348,1473,FALSE,"1","12003","12003.1"
"1474",-72.672205,41.34487,1474,FALSE,"1","12003","12003.1"
"1475",-72.672286,41.34498,1475,FALSE,"1","12003","12003.1"
"1476",-72.673613,41.346774,1476,FALSE,"1","12003","12003.1"
"1477",-72.674056,41.347373,1477,FALSE,"1","12003","12003.1"
"1478",-72.674899,41.348485,1478,FALSE,"1","12003","12003.1"
"1479",-72.674961,41.348566,1479,FALSE,"1","12003","12003.1"
"1480",-72.676014,41.35159,1480,FALSE,"1","12003","12003.1"
"1481",-72.676018,41.352476,1481,FALSE,"1","12003","12003.1"
"1482",-72.676023,41.353431,1482,FALSE,"1","12003","12003.1"
"1483",-72.676172,41.353847,1483,FALSE,"1","12003","12003.1"
"1484",-72.676526,41.354559,1484,FALSE,"1","12003","12003.1"
"1485",-72.676567,41.354737,1485,FALSE,"1","12003","12003.1"
"1486",-72.677138,41.35531,1486,FALSE,"1","12003","12003.1"
"1487",-72.677346,41.355824,1487,FALSE,"1","12003","12003.1"
"1488",-72.677703,41.356522,1488,FALSE,"1","12003","12003.1"
"1489",-72.678154,41.357403,1489,FALSE,"1","12003","12003.1"
"1490",-72.678268,41.358069,1490,FALSE,"1","12003","12003.1"
"1491",-72.678421,41.358954,1491,FALSE,"1","12003","12003.1"
"1492",-72.678434,41.35903,1492,FALSE,"1","12003","12003.1"
"1493",-72.678447,41.359105,1493,FALSE,"1","12003","12003.1"
"1494",-72.678524,41.359551,1494,FALSE,"1","12003","12003.1"
"1495",-72.678616,41.360087,1495,FALSE,"1","12003","12003.1"
"1496",-72.678649,41.36041,1496,FALSE,"1","12003","12003.1"
"1497",-72.678303,41.369626,1497,FALSE,"1","12003","12003.1"
"1498",-72.67822,41.371856,1498,FALSE,"1","12003","12003.1"
"1499",-72.678622,41.37344,1499,FALSE,"1","12003","12003.1"
"1500",-72.678772,41.374329,1500,FALSE,"1","12003","12003.1"
"1501",-72.679028,41.375846,1501,FALSE,"1","12003","12003.1"
"1502",-72.679155,41.376617,1502,FALSE,"1","12003","12003.1"
"1503",-72.679179,41.376768,1503,FALSE,"1","12003","12003.1"
"1504",-72.679671,41.37976,1504,FALSE,"1","12003","12003.1"
"1505",-72.679412,41.386846,1505,FALSE,"1","12003","12003.1"
